{
questions:[

		patterns: [[120,172,263,177,25],[80,120,34,88,128],[136,292,120,44,193],[237,65,67,120,164],[271,166,131,287,120]]
	},
	{
		title: "Traduza: πιστός, -ή, -όν",
		explanation: "fiel; confiável, fidedigno; crente, confiante.",
		correct: 121,
		patterns: [[121,1,154,232,175],[227,121,9,56,127],[48,100,121,221,112],[149,66,117,121,90],[149,70,110,289,121]]
	},
	{
		title: "Traduza: πονηρός, α, όν",
		explanation: "mau, maligno.",
		correct: 122,
		patterns: [[122,42,73,265,170],[201,122,111,52,210],[143,86,122,290,196],[294,230,242,122,29],[257,97,217,80,122]]
	},
	{
		title: "Traduza: κακός, -ή, -όν",
		explanation: "mau; ruim.",
		correct: 123,
		patterns: [[123,51,269,167,36],[49,123,235,7,29],[164,61,123,194,261],[228,215,85,123,19],[232,268,305,106,123]]
	},
	{
		title: "Traduza: καλός, -ή, -όν",
		explanation: "bom; lindo, belo.",
		correct: 124,
		patterns: [[124,137,221,279,42],[73,124,36,189,213],[214,74,124,100,81],[4,269,175,124,143],[77,39,172,206,124]]
	},
	{
		title: "Traduza: μόνος, -η, -ον",
		explanation: "único, só, o neutro μόνον é usado como adv.: só, somente.",
		correct: 125,
		patterns: [[125,7,27,12,226],[105,125,293,232,49],[176,268,125,124,103],[175,10,120,125,2],[47,158,272,289,125]]
	},
	{
		title: "Traduza: νεκρός, -ά, -όν",
		explanation: "morto.",
		correct: 126,
		patterns: [[126,81,243,54,263],[291,126,145,140,239],[90,169,126,23,98],[117,47,58,126,14],[9,200,305,234,126]]
	},
	{
		title: "Traduza: πνευματικός, -ή, -όν",
		explanation: "espiritual.",
		correct: 127,
		patterns: [[127,211,291,191,14],[156,127,145,196,302],[275,221,127,212,210],[82,255,75,127,151],[16,132,32,9,127]]
	},
	{
		title: "Traduza: πρῶτος, -η, -ον",
		explanation: "primeiro.",
		correct: 128,
		patterns: [[128,175,73,22,136],[244,128,4,64,241],[247,209,128,16,253],[278,276,285,128,142],[274,27,192,76,128]]
	},
	{
		title: "Traduza: σάρκινος, -η, -ον",
		explanation: "carnal, mundano.",
		correct: 129,
		patterns: [[129,305,117,275,282],[218,129,305,192,303],[194,292,129,229,62],[132,87,297,129,269],[153,137,303,1,129]]
	},
	{
		title: "Traduza: ἀνά",
		explanation: "c. ac.: para cima; acima, sobre; cada; Como prefixo: para cima; outra vez.",
		correct: 130,
		patterns: [[130,114,28,57,304],[8,130,39,254,167],[191,15,130,201,205],[204,170,213,130,110],[97,247,175,240,130]]
	},
	{
		title: "Traduza: ἀντί",
		explanation: "c. gen.: em lugar de; em troca de; por; Como prefixo: oposto a, contra.",
		correct: 131,
		patterns: [[131,256,28,146,118],[54,131,83,110,174],[115,238,131,176,114],[197,21,2,131,77],[226,260,273,252,131]]
	},
	{
		title: "Traduza: ἀπό",
		explanation: "c. abl.: de, desde; da parte de.",
		correct: 132,
		patterns: [[132,41,103,169,73],[98,132,30,2,12],[100,237,132,234,247],[114,213,214,132,230],[18,167,155,82,132]]
	},
	{
		title: "Traduza: διά",
		explanation: "c. gen.: por; por meio de; através de; c. ac.: por causa de.",
		correct: 133,
		patterns: [[133,19,198,259,235],[48,133,87,287,263],[277,239,133,176,235],[44,167,16,133,259],[212,16,169,177,133]]
	},
	{
		title: "Traduza: εἰς",
		explanation: "c. ac.: para; para dentro; em; até.",
		correct: 134,
		patterns: [[134,53,84,144,17],[143,134,209,47,196],[38,87,134,213,112],[259,66,190,134,221],[209,144,285,227,134]]
	},
	{
		title: "Traduza: ἐκ, ἐξ",
		explanation: "c. abl.: de; de dentro de; a partir de.",
		correct: 135,
		patterns: [[135,224,207,151,280],[275,135,118,3,154],[266,233,135,16,159],[224,258,172,135,43],[243,268,90,171,135]]
	},
	{
		title: "Traduza: ἐν",
		explanation: "c. loc.: em, dentro de, no meio de; entre; com, por.",
		correct: 136,
		patterns: [[136,117,139,297,296],[64,136,236,253,169],[189,200,136,59,114],[274,273,131,136,225],[255,59,124,265,136]]
	},
	{
		title: "Traduza: ἐπί",
		explanation: "c. gen., loc. e ac.: sobre, em, em cima de; acima; no tempo de, durante.",
		correct: 137,
		patterns: [[137,217,120,241,144],[187,137,226,303,269],[149,186,137,146,91],[205,162,167,137,124],[127,82,188,116,137]]
	},
	{
		title: "Traduza: κατά",
		explanation: "c. gen.: sobre; por; c. abl.: para baixo; contra; por; c. ac.: segundo, conforme; por.",
		correct: 138,
		patterns: [[138,219,130,5,210],[237,138,194,87,98],[217,257,138,188,170],[184,227,278,138,15],[145,297,5,284,138]]
	},
	{
		title: "Traduza: μετά",
		explanation: "c. gen.: com, junto a; entre; c. ac.: depois de, após.",
		correct: 139,
		patterns: [[139,274,47,108,265],[234,139,107,166,242],[188,277,139,76,140],[249,225,270,139,156],[99,138,131,220,139]]
	},
	{
		title: "Traduza: παρά",
		explanation: "c. abl.: de, da parte de; c. loc.: perto de, junto de, ao lado de; c. ac.: para o lado de, perto de, ao longo de; em comparação com.",
		correct: 140,
		patterns: [[140,201,65,144,58],[221,140,265,36,52],[228,142,140,83,247],[12,73,163,140,122],[27,73,265,104,140]]
	},
	{
		title: "Traduza: περί",
		explanation: "c. gen.: concernente a, acerca de, sobre; c. ac.: ao redor de, em volta de.",
		correct: 141,
		patterns: [[141,113,283,162,225],[126,141,34,184,188],[138,249,141,256,292],[272,193,238,141,76],[113,299,190,236,141]]
	},
	{
		title: "Traduza: πρό",
		explanation: "c. abl.: antes de, antes.",
		correct: 142,
		patterns: [[142,104,239,193,116],[177,142,212,42,169],[76,256,142,178,2],[205,211,226,142,194],[180,302,188,241,142]]
	},
	{
		title: "Traduza: πρός",
		explanation: "c. abl. ou gen.: (necessário) para; c. loc.: perto de, junto a; c. ac.: para; em direção a; com.",
		correct: 143,
		patterns: [[143,295,136,277,49],[300,143,257,242,17],[84,270,143,13,69],[61,246,203,143,31],[170,260,301,241,143]]
	},
	{
		title: "Traduza: σύν",
		explanation: "c. ins.: com (expressando companinha, associação).",
		correct: 144,
		patterns: [[144,13,44,147,260],[74,144,147,57,30],[58,196,144,4,77],[274,134,120,144,1],[199,195,226,296,144]]
	},
	{
		title: "Traduza: ὑπέρ",
		explanation: "c. abl.: por; em lugar de; em favor de; c. ac.: sobre, acima de, além de.",
		correct: 145,
		patterns: [[145,228,283,64,178],[183,145,89,283,69],[155,18,145,17,125],[67,197,303,145,214],[302,155,193,120,145]]
	},
	{
		title: "Traduza: ὑπό",
		explanation: "c. abl.: por, por meio de; c ac.: sob, debaixo de; abaixo de.",
		correct: 146,
		patterns: [[146,95,198,17,212],[202,146,42,86,126],[174,148,146,299,159],[16,304,129,146,229],[44,281,253,62,146]]
	},
	{
		title: "Traduza: ἁμαρτία, ἡ",
		explanation: "pecado.",
		correct: 147,
		patterns: [[147,29,261,58,279],[159,147,279,111,183],[132,257,147,167,76],[128,250,218,147,198],[223,174,277,191,147]]
	},
	{
		title: "Traduza: ἀρχή, ἡ",
		explanation: "começo, início, origem, princípio.",
		correct: 148,
		patterns: [[148,124,293,107,71],[35,148,12,221,299],[102,275,148,231,45],[41,264,136,148,82],[293,180,133,252,148]]
	},
	{
		title: "Traduza: γῆ, ἡ",
		explanation: "terra.",
		correct: 149,
		patterns: [[149,190,162,296,112],[251,149,292,139,185],[253,110,149,276,68],[207,273,80,149,220],[3,114,261,202,149]]
	},
	{
		title: "Traduza: δέ",
		explanation: "mas, porém, no entanto; ora, então; e, também.",
		correct: 150,
		patterns: [[150,290,107,144,249],[110,150,162,93,92],[251,136,150,49,265],[158,230,289,150,104],[91,194,106,179,150]]
	},
	{
		title: "Traduza: δικαιοσύνη, ἡ",
		explanation: "justiça.",
		correct: 151,
		patterns: [[151,199,99,200,209],[22,151,274,217,122],[149,188,151,137,157],[170,62,119,151,195],[242,278,5,225,151]]
	},
	{
		title: "Traduza: εἰρήνη, ἡ",
		explanation: "paz.",
		correct: 152,
		patterns: [[152,195,135,150,245],[252,152,41,146,194],[232,76,152,214,298],[194,234,121,152,258],[114,193,297,34,152]]
	},
	{
		title: "Traduza: ἐξουσία, ἡ",
		explanation: "autoridade, poder.",
		correct: 153,
		patterns: [[153,274,269,167,180],[271,153,117,108,229],[66,135,153,279,26],[179,94,97,153,128],[46,296,143,272,153]]
	},
	{
		title: "Traduza: καρδία, ἡ",
		explanation: "coração.",
		correct: 154,
		patterns: [[154,167,142,76,285],[24,154,282,127,57],[35,22,154,159,214],[103,34,132,154,133],[62,129,54,150,154]]
	},
	{
		title: "Traduza: χαρά, ἡ",
		explanation: "alegria, gozo.",
		correct: 155,
		patterns: [[155,120,6,220,23],[136,155,236,243,22],[204,37,155,225,135],[7,221,18,155,88],[175,244,1,157,155]]
	},
	{
		title: "Traduza: Χριστός, ὁ",
		explanation: "Cristo (ungido, no hebraico: Messias).",
		correct: 156,
		patterns: [[156,6,241,55,81],[185,156,36,20,280],[75,51,156,279,281],[232,279,275,156,124],[82,4,220,75,156]]
	},
	{
		title: "Traduza: ὡς",
		explanation: "Partíc. comparativa: como, assim como; Conj.: como; Temporal: quando; Resultado: de modo que; Propósito: a fim de que; c. Numerais: cerca de.",
		correct: 157,
		patterns: [[157,170,270,32,260],[26,157,294,181,25],[22,211,157,80,116],[42,222,250,157,162],[76,264,99,48,157]]
	},
	{
		title: "Traduza: ἀλλά",
		explanation: "conj. adversativa: mas, porém; exceto.",
		correct: 158,
		patterns: [[158,29,249,242,117],[24,158,254,147,245],[165,113,158,65,154],[181,196,124,158,24],[108,125,173,60,158]]
	},
	{
		title: "Traduza: ἀναβαίνω",
		explanation: "eu subo.",
		correct: 159,
		patterns: [[159,109,209,184,288],[178,159,199,297,126],[69,239,159,179,77],[85,302,41,159,76],[212,279,100,152,159]]
	},
	{
		title: "Traduza: γάρ",
		explanation: "Conj. causal, Propos.: pois, portanto.",
		correct: 160,
		patterns: [[160,260,37,211,125],[48,160,28,16,231],[145,163,160,34,20],[18,186,40,160,14],[185,41,123,2,160]]
	},
	{
		title: "Traduza: γέ",
		explanation: "Partíc. enclítica, Propos., serve para dar ênfase a uma palavra: na verdade, realmente, de fato; pelo menos.",
		correct: 161,
		patterns: [[161,250,178,73,259],[199,161,245,251,187],[119,54,161,185,261],[86,99,244,161,72],[8,66,131,57,161]]
	},
	{
		title: "Traduza: ἐάν",
		explanation: "conj. (com o subj.): se.",
		correct: 162,
		patterns: [[162,219,205,92,230],[146,162,235,164,158],[139,66,162,14,234],[64,218,178,162,117],[55,111,52,180,162]]
	},
	{
		title: "Traduza: εἰ",
		explanation: "conj. (com o ind.): se.",
		correct: 163,
		patterns: [[163,232,31,264,81],[158,163,231,282,180],[252,194,163,41,60],[272,152,55,163,284],[39,274,56,181,163]]
	},
	{
		title: "Traduza: ἐκεῖνος, -η, -ο",
		explanation: "Pron. demonstrativo: aquele, aquela, aquilo.",
		correct: 164,
		patterns: [[164,70,102,241,219],[78,164,3,54,17],[276,225,164,33,138],[303,100,24,164,167],[266,20,120,201,164]]
	},
	{
		title: "Traduza: ἐντολή, -ῆς, -ἡ",
		explanation: "mandamento, ordem.",
		correct: 165,
		patterns: [[165,300,155,186,192],[266,165,148,299,106],[188,14,165,86,140],[55,269,23,165,116],[162,241,281,228,165]]
	},
	{
		title: "Traduza: ἐπιγινώσκω",
		explanation: "eu conheço (bem); entendo; reconheço.",
		correct: 166,
		patterns: [[166,71,244,74,286],[232,166,226,286,65],[28,88,166,268,275],[75,55,104,166,12],[222,218,131,288,166]]
	},
	{
		title: "Traduza: καταβαίνω",
		explanation: "eu desço.",
		correct: 167,
		patterns: [[167,16,293,157,195],[9,167,55,43,18],[183,125,167,220,253],[301,187,238,167,289],[48,47,60,121,167]]
	},
	{
		title: "Traduza: μετανοέω",
		explanation: "lit.: eu mudo a mente; mudo a vida/o comportamento; me converto; me arrependo.",
		correct: 168,
		patterns: [[168,41,180,28,56],[123,168,109,283,136],[117,204,168,195,65],[258,94,239,168,87],[199,134,118,203,168]]
	},
	{
		title: "Traduza: ὅς, ἥ, ὅ",
		explanation: "pronome relativo: o qual, a qual; que.",
		correct: 169,
		patterns: [[169,223,138,127,97],[9,169,88,203,138],[252,209,169,12,119],[195,248,58,169,142],[39,129,160,290,169]]
	},
	{
		title: "Traduza: ὅστις, ἥτις, ὅ τι",
		explanation: "pronome relativo: quem quer que, qualquer que. Com frequência equivale a ὅς, ἥ, ὅ.",
		correct: 170,
		patterns: [[170,211,291,205,21],[163,170,95,247,278],[12,183,170,5,57],[285,106,218,170,209],[197,138,96,136,170]]
	},
	{
		title: "Traduza: οὗτος, αὕτη, τοῦτο",
		explanation: "pronome demonstrativo: este, esta, isto.",
		correct: 171,
		patterns: [[171,157,26,104,58],[256,171,105,43,110],[9,136,171,78,85],[291,74,254,171,260],[274,305,116,6,171]]
	},
	{
		title: "Traduza: παραλαμβάνω",
		explanation: " eu tomo, levo comigo; recebo; aceito.",
		correct: 172,
		patterns: [[172,92,191,207,258],[19,172,279,184,245],[95,82,172,7,76],[33,217,26,172,131],[261,194,156,279,172]]
	},
	{
		title: "Traduza: πᾶς, πᾶσα, πᾶν",
		explanation: "todo; cada; inteiro.",
		correct: 173,
		patterns: [[173,86,295,227,187],[13,173,280,35,238],[6,297,173,145,4],[146,43,175,173,258],[213,45,158,207,173]]
	},
	{
		title: "Traduza: προσφέρω",
		explanation: "eu trago; ofereço.",
		correct: 174,
		patterns: [[174,278,76,39,162],[122,174,118,252,176],[151,69,174,89,179],[172,278,228,174,31],[19,32,250,90,174]]
	},
	{
		title: "Traduza: τίς, τί",
		explanation: "Pron. interrogativo: quem? que? qual? que tipo de?.",
		correct: 175,
		patterns: [[175,225,87,150,169],[10,175,283,79,227],[97,178,175,131,53],[45,279,223,175,283],[212,26,69,277,175]]
	},
	{
		title: "Traduza: τοιοῦτος, -αύτη, -οῦτόν",
		explanation: "tal, desse tipo.",
		correct: 176,
		patterns: [[176,54,255,162,159],[209,176,277,55,241],[132,36,176,206,110],[124,81,304,176,231],[1,218,35,287,176]]
	},
	{
		title: "Traduza: τις, τι",
		explanation: "pronome indefinido, enclítico: qualquer um, algum, alguém; alguma coisa.",
		correct: 177,
		patterns: [[177,161,21,8,237],[69,177,123,183,85],[281,258,177,106,301],[39,30,40,177,26],[294,272,56,36,177]]
	},
	{
		title: "Traduza: ἀπέρχομαι",
		explanation: "eu parto, saio; vou.",
		correct: 178,
		patterns: [[178,110,105,231,194],[114,178,77,12,246],[50,204,178,175,228],[230,44,78,178,19],[124,128,238,220,178]]
	},
	{
		title: "Traduza: ἀποθνῄσκω",
		explanation: "eu morro.",
		correct: 179,
		patterns: [[179,98,58,106,237],[239,179,78,87,153],[255,143,179,228,40],[301,189,29,179,112],[277,47,263,272,179]]
	},
	{
		title: "Traduza: ἀποκρίνομαι",
		explanation: "eu respondo.",
		correct: 180,
		patterns: [[180,110,12,115,35],[37,180,146,76,117],[3,199,180,110,95],[304,108,206,180,287],[15,91,137,305,180]]
	},
	{
		title: "Traduza: ἀποστέλλω",
		explanation: "eu envio.",
		correct: 181,
		patterns: [[181,36,233,18,6],[53,181,264,12,44],[82,74,181,76,224],[17,146,223,181,186],[176,208,261,199,181]]
	},
	{
		title: "Traduza: γίνομαι",
		explanation: "eu sou; venho a ser; me torno; acontecer.",
		correct: 182,
		patterns: [[182,285,153,180,251],[137,182,288,31,236],[241,222,182,20,17],[110,59,114,182,7],[289,286,153,156,182]]
	},
	{
		title: "Traduza: δέχομαι",
		explanation: "eu pego; recebo, aceito; acolho.",
		correct: 183,
		patterns: [[183,226,3,120,91],[166,183,164,207,1],[114,5,183,283,266],[6,205,294,183,286],[241,153,208,61,183]]
	},
	{
		title: "Traduza: διέρχομαι",
		explanation: "eu atravesso; passo (por).",
		correct: 184,
		patterns: [[184,162,6,48,258],[40,184,207,50,43],[304,263,184,154,16],[135,219,264,184,66],[281,2,143,208,184]]
	},
	{
		title: "Traduza: διώκω",
		explanation: "eu persigo, sigo.",
		correct: 185,
		patterns: [[185,156,280,7,132],[45,185,66,251,220],[206,29,185,140,81],[84,175,36,185,210],[259,125,21,244,185]]
	},
	{
		title: "Traduza: δύναμαι",
		explanation: "eu posso, sou capaz.",
		correct: 186,
		patterns: [[186,253,120,245,44],[21,186,167,42,28],[128,4,186,74,43],[284,65,92,186,13],[88,105,9,14,186]]
	},
	{
		title: "Traduza: εἰσέρχομαι",
		explanation: "eu entro.",
		correct: 187,
		patterns: [[187,273,30,270,74],[114,187,106,118,47],[117,100,187,51,158],[274,13,188,187,144],[63,33,281,132,187]]
	},
	{
		title: "Traduza: ἐκβάλλω",
		explanation: "eu expulso, lanço fora; envio; tiro, removo.",
		correct: 188,
		patterns: [[188,207,96,165,179],[42,188,269,142,120],[132,170,188,106,297],[143,162,13,188,28],[303,157,63,229,188]]
	},
	{
		title: "Traduza: ἐξέρχομαι",
		explanation: "eu saio.",
		correct: 189,
		patterns: [[189,57,160,22,214],[87,189,29,129,13],[53,254,189,287,138],[128,31,127,189,120],[5,204,136,207,189]]
	},
	{
		title: "Traduza: ἔρχομαι",
		explanation: "eu vou; venho.",
		correct: 190,
		patterns: [[190,90,294,262,116],[282,190,76,225,124],[103,213,190,80,141],[62,19,235,190,143],[69,152,188,100,190]]
	},
	{
		title: "Traduza: ἐσθίω",
		explanation: "eu como.",
		correct: 191,
		patterns: [[191,67,107,8,270],[234,191,225,47,6],[156,292,191,5,96],[263,51,34,191,96],[29,286,273,222,191]]
	},
	{
		title: "Traduza: θεραπεύω",
		explanation: "eu cuido de; curo, saro.",
		correct: 192,
		patterns: [[192,24,8,9,59],[221,192,96,287,139],[6,73,192,39,268],[113,162,239,192,26],[285,240,21,139,192]]
	},
	{
		title: "Traduza: Ἰησοῦς",
		explanation: "Jesus.",
		correct: 193,
		patterns: [[193,85,104,110,90],[164,193,189,265,253],[140,220,193,275,67],[280,149,6,193,265],[94,60,205,59,193]]
	},
	{
		title: "Traduza: πορεύομαι",
		explanation: "eu vou; ando, vivo.",
		correct: 194,
		patterns: [[194,42,179,100,125],[304,194,42,136,302],[227,87,194,111,137],[295,40,28,194,72],[64,84,94,259,194]]
	},
	{
		title: "Traduza: προσέρχομαι",
		explanation: "eu vou (para); me aproximo.",
		correct: 195,
		patterns: [[195,294,48,273,68],[260,195,105,179,57],[1,156,195,12,241],[3,301,129,195,160],[55,285,188,243,195]]
	},
	{
		title: "Traduza: ὅρταν",
		explanation: "conjução: quando, sempre que.",
		correct: 196,
		patterns: [[196,124,228,274,188],[12,196,136,155,14],[40,121,196,207,271],[10,201,245,196,69],[68,151,41,139,196]]
	},
	{
		title: "Traduza: ἀκολουθέω",
		explanation: "eu sigo, acompanho.",
		correct: 197,
		patterns: [[197,287,178,59,163],[181,197,152,248,92],[137,33,197,40,22],[62,84,266,197,48],[163,225,288,89,197]]
	},
	{
		title: "Traduza: βασιλεύω",
		explanation: "eu reino; sou (ou: me torno) rei.",
		correct: 198,
		patterns: [[198,184,250,267,221],[38,198,232,298,246],[70,105,198,264,159],[292,5,125,198,261],[104,130,299,229,198]]
	},
	{
		title: "Traduza: διακονέω",
		explanation: "eu sirvo; cuido de.",
		correct: 199,
		patterns: [[199,28,145,180,132],[196,199,254,111,272],[219,51,199,2,140],[13,143,29,199,142],[215,254,168,300,199]]
	},
	{
		title: "Traduza: δοκέω",
		explanation: "eu penso; considero; parece(-me).",
		correct: 200,
		patterns: [[200,243,88,177,233],[292,200,59,23,245],[236,181,200,300,282],[28,68,299,200,156],[128,92,301,181,200]]
	},
	{
		title: "Traduza: ἐπερωτάω",
		explanation: "eu pergunto.",
		correct: 201,
		patterns: [[201,133,250,262,32],[281,201,109,105,102],[32,248,201,122,81],[231,60,218,201,222],[302,129,95,169,201]]
	},
	{
		title: "Traduza: εὐλογέω",
		explanation: "eu louvo; agradeço; bendigo, abençoo.",
		correct: 202,
		patterns: [[202,275,268,84,274],[109,202,31,257,120],[273,137,202,263,199],[143,277,191,202,14],[52,228,205,110,202]]
	},
	{
		title: "Traduza: θεωρέω",
		explanation: "eu contemplo, vejo.",
		correct: 203,
		patterns: [[203,251,144,271,175],[159,203,168,32,63],[165,238,203,123,305],[73,245,32,203,173],[38,18,23,44,203]]
	},
	{
		title: "Traduza: καταλύω",
		explanation: "eu destruo; revogo.",
		correct: 204,
		patterns: [[204,69,1,46,70],[173,204,209,199,100],[113,39,204,3,236],[285,277,58,204,245],[241,58,138,295,204]]
	},
	{
		title: "Traduza: κρατέω",
		explanation: "eu me apodero de; seguro; agarro.",
		correct: 205,
		patterns: [[205,100,219,168,85],[296,205,49,160,289],[257,134,205,88,86],[236,85,156,205,154],[97,186,256,54,205]]
	},
	{
		title: "Traduza: νομίζω",
		explanation: "eu considero, penso, suponho.",
		correct: 206,
		patterns: [[206,179,11,118,221],[211,206,159,190,193],[251,167,206,39,236],[4,11,258,206,207],[277,205,59,262,206]]
	},
	{
		title: "Traduza: οἰκοδομέω",
		explanation: "eu construo, reconstruo, edifico.",
		correct: 207,
		patterns: [[207,242,89,173,95],[67,207,226,195,286],[232,177,207,89,274],[102,55,20,207,90],[160,191,130,219,207]]
	},
	{
		title: "Traduza: παρακαλέω",
		explanation: "eu chamo; exorto; conforto, encorajo, animo.",
		correct: 208,
		patterns: [[208,108,275,81,257],[128,208,133,238,163],[85,276,208,148,213],[263,92,205,208,60],[45,77,140,267,208]]
	},
	{
		title: "Traduza: περιπατέω",
		explanation: "eu ando (ao redor); vivo; me comporto.",
		correct: 209,
		patterns: [[209,111,9,125,84],[262,209,134,244,32],[21,102,209,185,258],[136,203,45,209,208],[77,248,67,106,209]]
	},
	{
		title: "Traduza: σταυρόω",
		explanation: "eu crucifico.",
		correct: 210,
		patterns: [[210,189,93,235,121],[180,210,115,99,257],[41,143,210,81,254],[245,192,95,210,121],[27,193,179,279,210]]
	},
	{
		title: "Traduza: φιλέω",
		explanation: "eu amo.",
		correct: 211,
		patterns: [[211,194,147,232,219],[288,211,220,218,301],[73,13,211,118,41],[61,203,52,211,130],[170,242,304,149,211]]
	},
	{
		title: "Traduza: ἔξω",
		explanation: "adv.: fora, de fora; c. gen.: fora de.",
		correct: 212,
		patterns: [[212,213,242,99,135],[256,212,257,38,230],[184,86,212,33,209],[233,87,165,212,142],[257,42,99,231,212]]
	},
	{
		title: "Traduza: ἤδη",
		explanation: "adv.: já, agora, finalmente.",
		correct: 213,
		patterns: [[213,34,222,207,161],[230,213,4,167,254],[113,209,213,104,62],[251,229,30,213,181],[28,164,110,268,213]]
	},
	{
		title: "Traduza: ὅτι",
		explanation: "conj.: que, de modo que; pois, porque, visto que.",
		correct: 214,
		patterns: [[214,227,261,295,98],[170,214,28,174,229],[26,288,214,170,90],[87,129,102,214,247],[87,255,112,234,214]]
	},
	{
		title: "Traduza: ἁγιάζω",
		explanation: "eu santifico; consagro, separo para DEUS.",
		correct: 215,
		patterns: [[215,276,38,156,263],[263,215,45,156,93],[281,29,215,95,39],[180,113,119,215,173],[54,89,299,19,215]]
	},
	{
		title: "Traduza: ἀδικέω",
		explanation: "eu ajo injustamente; faço o mal; causo dano; prejudico.",
		correct: 216,
		patterns: [[216,259,171,281,83],[39,216,197,279,193],[111,181,216,244,104],[137,85,152,216,53],[16,9,305,180,216]]
	},
	{
		title: "Traduza: δοξάζω",
		explanation: "eu glorifico; honro.",
		correct: 217,
		patterns: [[217,194,114,230,280],[265,217,61,119,107],[133,36,217,213,228],[48,189,282,217,257],[30,152,248,222,217]]
	},
	{
		title: "Traduza: ἐγγίζο",
		explanation: "eu me aproximo.",
		correct: 218,
		patterns: [[218,234,128,136,162],[169,218,44,282,239],[160,111,218,206,4],[92,186,25,218,160],[244,276,227,47,218]]
	},
	{
		title: "Traduza: ἑτοιμάζω",
		explanation: "eu preparo.",
		correct: 219,
		patterns: [[219,189,224,201,255],[200,219,283,255,179],[35,290,219,61,53],[193,90,28,219,62],[169,168,149,129,219]]
	},
	{
		title: "Traduza: καλέω",
		explanation: "eu chamo; convido; convoco.",
		correct: 220,
		patterns: [[220,31,84,24,294],[232,220,255,225,37],[230,236,220,206,123],[282,236,87,220,72],[107,14,201,67,220]]
	},
	{
		title: "Traduza: μισέω",
		explanation: "eu odeio; detesto; aborreço.",
		correct: 221,
		patterns: [[221,128,46,100,303],[131,221,187,73,191],[147,187,221,124,219],[229,289,277,221,141],[109,276,197,58,221]]
	},
	{
		title: "Traduza: νικάω",
		explanation: "eu sou vitorioso; venço; conquisto.",
		correct: 222,
		patterns: [[222,161,68,67,294],[17,222,281,263,245],[211,102,222,224,90],[53,240,108,222,120],[188,288,295,238,222]]
	},
	{
		title: "Traduza: πειράζω",
		explanation: "eu tento; ponho à prova, testo.",
		correct: 223,
		patterns: [[223,70,248,13,303],[31,223,245,39,59],[8,95,223,19,188],[304,290,1,223,161],[262,138,146,153,223]]
	},
	{
		title: "Traduza: πλανάω",
		explanation: "eu desvio; engano.",
		correct: 224,
		patterns: [[224,40,292,16,249],[24,224,160,109,154],[63,146,224,246,252],[38,141,131,224,45],[183,138,219,233,224]]
	},
	{
		title: "Traduza: τελειόω",
		explanation: "eu completo, acabo; cumpro; aperfeiçoo.",
		correct: 225,
		patterns: [[225,206,202,31,240],[16,225,208,279,155],[253,273,225,48,261],[180,129,157,225,98],[215,59,272,276,225]]
	},
	{
		title: "Traduza: τελέω",
		explanation: "eu termino, completo; cumpro.",
		correct: 226,
		patterns: [[226,30,297,249,298],[46,226,213,246,194],[19,299,226,116,86],[51,180,256,226,167],[248,78,245,114,226]]
	},
	{
		title: "Traduza: διάνοια, ἡ",
		explanation: "mente, entendimento.",
		correct: 227,
		patterns: [[227,290,303,38,15],[276,227,32,302,90],[64,105,227,196,131],[91,256,251,227,172],[116,22,118,164,227]]
	},
	{
		title: "Traduza: ἐπιθυμία, ἡ",
		explanation: "desejo, anseio; paixão (em geral impura).",
		correct: 228,
		patterns: [[228,205,296,234,252],[278,228,45,223,57],[202,241,228,158,237],[274,162,81,228,60],[14,286,1,3,228]]
	},
	{
		title: "Traduza: νῦν / νυνί",
		explanation: "adv.:agora (νυνί = forma enfática).",
		correct: 229,
		patterns: [[229,66,173,164,111],[99,229,129,7,176],[247,267,229,201,148],[63,101,215,229,227],[279,84,237,192,229]]
	},
	{
		title: "Traduza: ὅπου",
		explanation: "adv.: onde, onde quer quer.",
		correct: 230,
		patterns: [[230,229,262,179,164],[266,230,71,77,287],[87,98,230,18,241],[248,33,34,230,63],[26,46,191,75,230]]
	},
	{
		title: "Traduza: σκοτία, ἡ",
		explanation: "escuridão, trevas.",
		correct: 231,
		patterns: [[231,32,133,41,63],[41,231,30,211,141],[168,223,231,199,24],[162,263,245,231,239],[107,158,69,187,231]]
	},
	{
		title: "Traduza: σοφός, -ή, -όν",
		explanation: "sábio; experiente.",
		correct: 232,
		patterns: [[232,132,154,130,131],[137,232,255,141,20],[150,215,232,114,275],[103,28,14,232,3],[273,87,177,127,232]]
	},
	{
		title: "Traduza: αἷμα, -ατος, τό",
		explanation: "sangue.",
		correct: 233,
		patterns: [[233,95,59,122,3],[179,233,211,192,225],[193,43,233,63,55],[23,273,108,233,27],[303,83,37,42,233]]
	},
	{
		title: "Traduza: αἰών, αἰῶνος, ὁ",
		explanation: "eternidade; era, século; mundo.",
		correct: 234,
		patterns: [[234,108,260,285,298],[233,234,128,158,204],[28,65,234,286,154],[210,211,181,234,192],[213,141,6,88,234]]
	},
	{
		title: "Traduza: ἀνήρ, ἀνδρός, ὁ",
		explanation: "homem; varão; marido; ser humano.",
		correct: 235,
		patterns: [[235,300,274,224,130],[173,235,243,22,274],[115,55,235,205,195],[150,110,52,235,46],[112,25,158,264,235]]
	},
	{
		title: "Traduza: ἄρχων, -οντος, ὁ",
		explanation: "líder; príncipe; senhor.",
		correct: 236,
